SPECIES,M160a,M160b,M280a,M280b,M530a,M530b,M820a,M820b,M990a,M990b,M1220a,M1220b
Acantholaimus,0,6.580260975,0,1.120781604,1.315487214,1.72738709,3.417312583,3.748096481,2.447545182,3.728838169,4.369344784,4.787512275
Acantholaimus elegans,0,0,1.439705638,0,3.956835518,0,0,2.198406984,5.080899948,5.330997352,3.644567133,3.494481033
Acantholaimus iubilus,0,0,0,0,0,1.193131227,0,0,1.270450484,1.372789018,0,0
Acantholaimus M1,0,5.919718525,0,3.628518143,0,1.193131227,1.155306845,0,5.052036324,6.225598195,0,1.166824999
Acantholaimus M10,0,0,0,1.120781604,0,0,0,0,0,0,1.115981304,0
Acantholaimus M11,0,0,0,0,0,0,0,0,0,2.285693714,0,0
Acantholaimus M12,0,0,0,0,0,0,0,0,1.177094698,0,0,0
Acantholaimus M13,0,2.280094678,0,0,0,0,0,0,0,0,0,0
Acantholaimus M14,0,0,2.366573199,0,0,0,0,0,0,1.372789018,0,0
Acantholaimus M3,0,0,3.879311276,2.330123651,3.998730015,2.92011632,6.072521927,2.321447214,3.62463988,1.213202294,2.528585828,1.161164033
Acantholaimus M4,0,0,0,1.120781604,7.690632712,3.559293763,1.106698893,1.09898299,0,6.170686635,0,3.768538389
Acantholaimus M5,0,0,0,0,0,0,2.294121706,0,1.241135865,0,4.770379378,0
Acantholaimus M7,0,0,0,0,0,0,1.155306845,1.07296373,0,1.666794666,0,2.589392464
Acantholaimus M8,0,0,0,0,1.315487214,0,2.262005738,2.198406984,1.241135865,1.372789018,1.264462413,1.303687178
Acantholaimus M9,0,0,0,0,2.53002864,0,1.106698893,0,0,0,0,0
Acantholaimus megamphis,0,15.421045,14.26065756,13.28505043,5.129482446,8.845974616,5.630710369,4.668472685,1.177094698,4.051443588,4.928691428,2.327989032
Acantholaimus setosus,0,0,0,0,0,0,2.213397787,1.09898299,1.270450484,2.426404589,1.264462413,2.327989032
Acantholaimus spinicauda,0,0,1.25658754,5.641300207,0,1.72738709,1.106698893,0,0,2.769029848,1.249885501,1.166824999
Actinonema,0,0,0,0,2.599852802,0,0,0,0,0,0,0
Actinonema longicaudatum,4.0999885,4.560189356,1.439705638,1.120781604,0,2.366564534,0,3.595508955,4.993407086,5.171982624,6.351126893,0
Actinonema M2,0,2.960208756,0,0,0,0,0,3.394410944,0,1.213202294,0,2.327989032
Actinonema M3,0,0,0,0,0,1.173433306,0,0,0,0,0,0
Aegialoalaimus elegans,0,0,1.439705638,0,0,0,0,0,0,1.213202294,0,0
Aegialoalaimus M2,0,2.960208756,9.271360628,5.959133796,2.491326104,0,8.44953755,6.143632436,12.85243092,12.70745034,15.27524835,16.38849667
Aegialoalaimus M3,0,0,1.611009666,0,0,0,2.213397787,0,0,0,0,0
Amphimonhystrella,1.900233501,0,0,0,1.315487214,0,0,0,0,1.213202294,0,0
Amphimonhystrella M1,0,0,2.439605638,1.120781604,6.475692292,7.068337727,0,1.24804248,3.99310209,2.390940872,1.264462413,0
Amphimonhystrella M2,0,0,0,1.120781604,1.284365588,0,5.662826337,2.146368464,11.00696291,7.453100375,10.40316958,5.94168335
Amphimonhystrella M3,0,0,10.97849387,5.849417247,6.375145498,14.13265547,13.27951872,16.10724507,6.199816402,8.915692674,8.592920442,5.964660212
Amphimonhystrella M4,0,0,0,0,0,3.559293763,0,0,0,0,0,0
Anticoma M1,0,0,0,0,0,0,0,0,1.241135865,0,0,0
Antomicron M1,0,2.960208756,0,0,0,1.937632249,2.6000914,0,0,0,1.274293354,2.803510179
Aponema M1,0,0,0,0,1.245663052,0,0,1.07296373,1.270450484,2.46129631,1.48006512,1.303687178
Aponema M2,0,0,0,0,0,0,0,0,1.241135865,1.213202294,0,1.166824999
Araeolaimida,1.900233501,0,1.439705638,0,1.356982716,0,4.965823034,1.09898299,0,1.248094015,1.115981304,1.500155999
Araeolaimida M1,0,0,1.183018098,2.330123651,0,0,0,0,0,0,0,0
Araeolaimida M2,1.538503693,0,0,0,0,0,0,0,0,0,0,0
Batheurystomina M1,0,0,0,2.285843429,0,0,0,0,0,0,0,0
Bolbolaimus M2,2.04999425,5.239604448,8.868608212,2.241071205,0,0,0,0,0,0,0,0
Bolbolaimus murinae,4.0999885,15.54127072,2.622723736,7.237356187,3.914941021,5.801640793,0,0,0,0,0,0
Calomicrolaimus,0,0,0,0,0,0,0,0,0,1.248094015,0,0
Calomicrolaimus M1,1.203270016,0,0,1.209342047,1.315487214,0,3.368704631,3.595508955,3.810900458,8.110895113,0,2.327989032
Calomicrolaimus M2,7.341156706,5.900146897,9.953891723,4.660247301,6.57663808,4.074253703,2.213397787,2.198406984,2.997307035,0,0,0
Calomicrolaimus M3,2.04999425,0,0,2.577108886,1.284365588,0,0,2.496084961,0,1.372789018,2.538416769,6.989295064
Calomicrolaimus M4,0,5.239604448,0,0,0,0,0,0,0,0,0,0
Camacolaimus,0,2.960208756,0,0,0,0,0,0,0,0,1.274293354,0
Camacolaimus M1,0,0,0,0,0,0,0,0,0,1.248094015,0,0
Camacolaimus M2,1.191173956,0,1.25658754,0,2.53002864,0,0,0,1.270450484,0,1.264462413,0
Camacolaimus M3,1.538503693,0,0,0,0,0,0,0,0,2.620311038,0,0
Camacolaimus M4,1.538503693,0,0,0,0,0,0,0,0,0,0,0
Camacolaimus M5,0,3.620052219,0,0,0,0,0,0,0,0,0,0
Campylaimus gerlachi,1.538503693,5.239604448,2.879411276,5.959133796,3.876238485,2.346866613,1.155306845,1.09898299,3.75227122,3.958208334,0,0
Campylaimus M2,0,0,0,0,0,0,0,0,1.270450484,0,0,0
Campylaimus M3,1.191173956,1.340656528,0,0,0,0,0,0,0,0,0,0
Campylaimus M5,2.04999425,0,0,0,0,0,2.703817296,2.347466475,0,0,0,0
Ceramonema,5.638492192,4.300166297,4.062429375,1.209342047,1.315487214,0,1.155306845,1.24804248,0,1.372789018,0,2.327989032
Ceramonema chitwoodi,0,0,1.439705638,1.209342047,0,0,0,0,0,0,0,0
Ceramonema M1,0,0,0,0,0,0,0,0,0,1.213202294,0,0
Ceramonema M2,0,0,0,0,0,0,0,0,0,1.213202294,0,0
Ceramonema M3,0,0,1.439705638,0,1.315487214,0,0,0,0,0,0,0
Ceramonema M5,0,0,3.806278838,0,0,0,0,0,0,0,0,0
Ceramonema M6,0,0,0,0,1.315487214,0,0,0,0,0,0,0
Ceramonema M7,0,0,0,0,0,1.937632249,0,0,0,0,0,0
Ceramonema M8,0,0,0,1.120781604,0,0,0,0,0,0,0,0
Ceramonema M9,0,10.42328996,0,0,0,0,0,0,0,0,0,0
Cervonema,0,0,1.315657894,1.209342047,0,0,0,0,0,1.372789018,0,1.303687178
Cervonema jenseni,0,0,0,0,0,1.173433306,0,3.394410944,1.727307545,2.426404589,1.274293354,0
Cervonema M2,0,0,1.183018098,0,0,0,0,0,0,0,0,2.327989032
Cervonema M4,0,0,0,0,0,0,0,0,0,0,2.528585828,0
Cervonema M5,0,0,1.183018098,0,0,0,1.106698893,0,0,0,0,0
Cervonema tenuicaudatum,1.538503693,7.519699126,5.5499283,3.495185476,5.230428235,1.193131227,1.106698893,3.595508955,0,0,0,0
Chromadoridae,3.077007385,17.36352909,5.245984476,4.660247301,1.315487214,0,0,2.496084961,0,0,1.48006512,1.161164033
Chromadoridae M1,3.588497942,0,0,0,3.914941021,0,0,0,0,0,0,0
Chromadoridae M2,1.538503693,0,0,0,1.315487214,2.366564534,0,0,0,0,0,0
Chromadoridae M3,0,0,0,0,1.315487214,0,0,0,0,0,0,0
Chromadoridae M4,1.538503693,0,0,0,0,0,0,0,0,0,0,0
Chromadoridae M5,1.191173956,6.603327537,0,0,0,0,0,0,0,0,0,0
Comesa M1,182.1131026,30.98188734,5.025813155,6.096402482,0,0,0,0,0,0,0,0
Comesa M2,1.203270016,3.620052219,0,0,0,0,0,0,0,0,0,0
Comesa M3,5.127001635,2.88262123,0,0,0,0,0,0,0,0,0,0
Comesa M4,1.900233501,0,0,0,0,0,0,0,0,0,0,0
Comesomatidae,0,0,0,0,0,0,0,0,0,0,1.274293354,0
Cyatholaiminae,0,4.021270596,0,0,0,0,2.6000914,0,2.447545182,0,0,3.631343212
Cyatholaiminae M1,0,0,0,0,0,0,0,0,0,0,1.48006512,2.607041358
Cyatholaimus,1.191173956,2.280094678,1.183018098,0,0,0,0,0,0,0,0,0
Cyatholaimus M1,0,2.960208756,2.366573199,1.209342047,0,0,0,0,0,0,0,0
Daptonema,8.199977,19.88547318,2.572245433,0,5.230428235,1.173433306,2.655209345,0,1.241135865,1.372789018,0,2.327989032
Daptonema M2,0,0,0,0,2.568731175,0,0,0,1.270450484,1.213202294,1.274293354,0
Daptonema M3,2.04999425,0,0,0,0,0,0,0,0,0,2.528585828,0
Daptonema M4,0,0,0,0,0,0,0,0,0,5.330997352,1.274293354,0
Daptonema M5,0,0,0,3.450905255,0,0,0,2.198406984,0,4.853381173,0,0
Daptonema nanus aff,0,2.960208756,0,2.419176096,3.884218389,6.005453978,0,4.396813968,13.7923027,9.129046968,5.437866373,2.322661064
Dasynemoides,0,2.960208756,0,0,0,1.193131227,0,0,0,0,0,0
Dasynemoides M1,0,0,0,0,0,0,0,0,1.270450484,0,0,0
Dasynemoides M2,0,0,0,0,0,0,0,0,0,0,1.264462413,0
Dasynemoides M3,0,0,1.439705638,0,0,0,0,0,0,0,0,0
Dasynemoides M4,0,0,1.439705638,0,0,0,0,0,0,0,0,0
Dasynemoides M5,1.538503693,1.340656528,0,0,0,0,0,0,0,0,0,0
Deontolaimus M1,0,0,1.25658754,1.120781604,4.045412455,8.636131455,1.548510451,0,0,0,0,0
Desmodora conica,0,0,0,3.697398487,0,0,0,0,0,0,0,0
Desmodora M2,0,0,0,1.367274836,0,0,0,0,0,0,0,0
Desmodora M3,0,0,0,1.209342047,0,0,0,0,0,0,0,0
Desmodorella M1,1.538503693,1.340656528,1.183018098,2.330123651,0,0,0,0,0,3.958208334,0,0
Desmodorella M2,0,15.52169909,0,0,0,0,0,0,0,0,0,0
Desmodorinae,1.203270016,3.721405293,0,0,0,0,0,0,0,0,0,0
Desmodorinae M2,0,1.340656528,0,0,0,0,0,0,0,0,0,0
Desmoscolecidae,0,0,1.183018098,3.5399577,3.946062647,2.92011632,0,2.347466475,2.48227173,1.213202294,3.644567133,3.483825097
Desmoscolex,0,0,0,1.209342047,3.814394227,1.173433306,0,2.496084961,4.865775745,6.260489916,0,3.489153065
Desmoscolex abyssorum,0,0,1.183018098,3.628518143,0,0,0,0,0,0,0,0
Desmoscolex asetosus,0,0,1.183018098,0,1.284365588,0,0,0,0,0,0,0
Desmoscolex bathyalis,0,0,0,1.209342047,0,0,0,3.446449464,1.270450484,0,0,1.161164033
Desmoscolex coronatus,0,0,0,0,0,0,0,0,2.582843423,4.117795058,0,0
Desmoscolex decraemerae,2.04999425,2.960208756,0,0,0,0,0,0,0,0,0,0
Desmoscolex M10,0,0,0,0,0,0,0,0,0,0,1.264462413,0
Desmoscolex M11,0,0,0,0,0,0,0,0,0,0,1.274293354,0
Desmoscolex M12,0,0,0,0,0,0,0,0,0,1.213202294,0,0
Desmoscolex M13,0,0,1.183018098,0,0,0,0,0,0,1.248094015,0,0
Desmoscolex M14,0,0,0,0,0,0,0,0,0,2.74500604,0,0
Desmoscolex M15,0,0,0,0,0,0,0,2.347466475,0,0,0,0
Desmoscolex M17,0,0,0,0,0,2.346866613,0,0,0,0,0,0
Desmoscolex M18,0,0,0,0,0,1.173433306,0,0,0,0,0,0
Desmoscolex M19,0,0,0,0,0,1.173433306,0,0,0,0,0,0
Desmoscolex M20,0,0,0,0,0,1.173433306,0,0,0,0,0,0
Desmoscolex M21,0,0,1.183018098,0,0,1.173433306,0,0,0,0,0,0
Desmoscolex M22,0,0,1.183018098,0,0,0,0,0,0,0,0,0
Desmoscolex M23,0,0,0,1.209342047,0,0,0,0,0,0,0,0
Desmoscolex M24,0,0,0,1.367274836,0,0,0,0,0,0,0,0
Desmoscolex M25,2.04999425,0,0,0,0,0,0,0,0,0,0,0
Desmoscolex M26,0,1.340656528,0,0,0,0,0,0,0,0,0,0
Desmoscolex M27,0,0,0,0,0,1.72738709,0,1.09898299,0,0,0,0
Desmoscolex M28,0,0,1.25658754,0,0,0,0,0,0,0,0,0
Desmoscolex M29,0,0,0,0,0,0,0,0,0,1.372789018,0,0
Desmoscolex M30,0,0,0,0,0,0,0,0,1.241135865,0,0,0
Desmoscolex M31,0,0,0,1.209342047,0,0,0,1.24804248,0,1.213202294,0,0
Desmoscolex M32,0,0,0,0,0,0,0,1.09898299,0,0,0,0
Desmoscolex M33,0,0,0,0,0,0,1.106698893,0,0,0,0,0
Desmoscolex macrophasmata,0,0,1.183018098,2.419176096,0,0,0,0,0,0,0,1.166824999
Desmoscolex membranifer,2.04999425,0,0,0,2.568731175,12.74495702,0,0,0,0,0,0
Desmoscolex parabyssorum,0,0,0,0,0,8.272724909,0,0,0,0,0,0
Desmoscolex paralongisetosus,0,0,0,0,0,0,1.106698893,0,1.727307545,0,0,0
Desmoscolex variabilis,0,0,0,0,0,0,3.368704631,3.271370714,2.48227173,7.47369221,3.793048242,0
Dichromadora,0,0,0,0,0,1.193131227,0,0,0,0,0,0
Dichromadora cucullata,2.406540033,14.52075011,3.622623736,7.415461077,3.914941021,10.01940792,22.58707341,12.53775538,17.49135661,23.79272166,4.918860487,8.577362536
Dichromadora M2,0,0,2.366573199,1.367274836,0,0,2.262005738,0,1.177094698,5.081607347,1.264462413,2.446869319
Dichromadora M3,0,0,0,0,0,0,0,0,1.177094698,0,0,0
Diplopeltoides,0,0,0,1.367274836,0,0,0,0,0,0,0,0
Diplopeltoides M2,0,0,0,0,0,0,0,0,0,0,2.528585828,0
Diplopeltoides M3,0,0,0,0,0,0,1.106698893,0,0,0,0,0
Diplopeltoides M4,0,0,0,0,0,0,0,1.09898299,0,0,0,0
Diplopeltoides M5,0,0,0,0,0,0,0,0,1.270450484,0,0,1.166824999
Diplopeltoides M6,0,0,0,3.406133031,2.491326104,1.173433306,0,0,9.837535112,4.922592619,7.669489983,8.418855487
Diplopeltoides M7,0,0,0,0,0,0,2.6000914,1.07296373,0,0,1.274293354,0
Diplopeltoides M8,0,0,1.439705638,0,0,0,0,0,0,0,0,0
Diplopeltoides ornata,0,0,0,0,0,1.193131227,0,0,0,6.101475188,0,0
Diplopeltula,0,0,0,0,0,0,1.155306845,0,0,0,0,0
Diplopeltula M1,0,0,0,0,0,0,0,0,0,0,0,1.303687178
Diplopeltula M10,0,2.960208756,1.183018098,0,0,0,0,0,0,0,1.115981304,0
Diplopeltula M11,0,0,0,1.209342047,0,0,0,0,0,0,0,0
Diplopeltula M12,3.241168206,5.462581211,0,0,0,0,0,0,0,0,0,0
Diplopeltula M2,0,0,0,0,0,0,0,0,0,3.604143167,0,0
Diplopeltula M3,0,0,0,0,0,0,0,1.24804248,1.312392939,1.248094015,0,0
Diplopeltula M4,1.900233501,0,0,0,0,0,1.106698893,0,1.241135865,0,1.115981304,0
Diplopeltula M5,0,0,1.183018098,1.209342047,0,0,0,0,1.241135865,0,0,0
Diplopeltula M6,0,0,0,0,0,0,1.106698893,0,0,0,0,0
Diplopeltula M7,0,0,0,0,1.285562573,2.92011632,4.284443716,1.09898299,0,0,0,0
Diplopeltula M8,0,0,0,0,0,2.900820397,0,0,0,0,0,0
Diplopeltula M9,1.900233501,0,7.318816913,0,2.53002864,0,3.368704631,9.660642606,0,0,0,0
Disconema M1,0,7.240803425,0,0,0,0,0,0,0,0,0,0
Disconema M2,0,1.340656528,0,0,0,0,0,0,0,0,0,0
Draconema,0,0,0,1.209342047,0,0,0,0,0,0,0,0
Draconema M1,0,2.960208756,2.879411276,0,0,0,0,1.09898299,0,0,0,0
Elzalia M1,2.04999425,4.300166297,0,0,0,0,0,0,0,0,0,0
Enoplida,0,0,0,0,0,1.173433306,0,1.24804248,0,0,0,0
Epsilonema M1,2.04999425,0,0,0,0,0,0,0,0,0,0,0
Eubostrichus M1,1.191173956,0,0,0,0,0,0,0,0,0,0,0
Fenestrolaimus M1,0,0,0,0,0,1.193131227,0,1.07296373,0,0,0,0
Filipjevia M1,0,0,1.25658754,0,0,0,0,0,0,0,0,0
Gammanema mediterraneum,0,3.721405293,0,2.330123651,0,0,0,0,0,0,0,0
Glochinematinae M1,0,0,0,0,0,0,0,0,0,1.372789018,0,0
Gomphionchus (aff) M1,0,0,0,5.469591348,0,0,0,0,0,0,0,0
Greeffiella M1,0,0,0,0,0,0,0,0,0,0,0,2.333317
Halalaimus,0,17.06016886,3.622623736,2.330123651,9.286613561,5.477228091,6.737409263,5.618837188,8.833171169,7.348997208,0,2.2500675
Halalaimus delamarei,0,0,0,0,0,0,0,1.24804248,1.241135865,0,0,0
Halalaimus M1,0,0,3.682231093,0,0,1.193131227,0,0,0,1.372789018,0,0
Halalaimus M10,0,0,0,1.120781604,0,0,0,0,0,0,0,0
Halalaimus M11,0,0,0,0,0,0,0,0,1.270450484,0,0,0
Halalaimus M12,0,0,0,0,0,0,0,0,0,1.248094015,1.274293354,0
Halalaimus M13,0,0,1.183018098,0,1.315487214,2.92011632,0,0,0,0,0,0
Halalaimus M14,0,2.960208756,1.183018098,1.120781604,3.845116859,3.578991684,5.630710369,4.847079471,2.722651606,9.629542964,2.72995062,1.500155999
Halalaimus M15,0,0,0,0,0,0,0,0,0,0,0,1.166824999
Halalaimus M16,0,0,0,0,0,0,0,0,1.177094698,1.142846857,0,0
Halalaimus M17,0,0,1.183018098,1.120781604,0,0,0,0,0,1.142846857,0,0
Halalaimus M18,0,0,0,0,0,0,1.106698893,0,0,1.248094015,0,0
Halalaimus M19,0,0,0,0,0,0,0,0,1.177094698,0,2.744188535,0
Halalaimus M2,0,0,0,0,0,0,0,0,2.511135355,0,1.264462413,0
Halalaimus M20,0,0,0,0,0,0,0,0,0,0,0,1.303687178
Halalaimus M21,0,0,0,0,0,0,2.786711213,0,0,0,0,0
Halalaimus M22,0,0,0,0,0,0,0,1.09898299,0,0,0,0
Halalaimus M23,0,0,0,0,1.315487214,0,0,0,0,0,0,0
Halalaimus M24,0,0,0,0,1.315487214,0,0,0,0,0,0,0
Halalaimus M25,0,0,0,0,1.284365588,0,0,0,0,0,0,0
Halalaimus M26,0,0,0,0,1.284365588,0,0,0,0,0,0,0
Halalaimus M27,2.04999425,0,1.183018098,0,0,1.173433306,0,0,0,0,0,0
Halalaimus M28,0,0,1.183018098,0,0,0,0,0,0,0,0,0
Halalaimus M29,0,0,0,1.209342047,0,0,0,0,0,0,0,0
Halalaimus M3,0,0,0,0,0,1.173433306,0,1.07296373,0,0,0,1.166824999
Halalaimus M30,2.04999425,0,0,0,0,0,0,0,0,0,0,0
Halalaimus M31,1.538503693,2.960208756,0,0,0,0,0,0,0,0,0,0
Halalaimus M32,1.191173956,0,0,0,0,0,0,0,0,0,0,0
Halalaimus M33,0,2.960208756,0,0,0,0,0,0,0,0,0,0
Halalaimus M34,0,2.280094678,0,0,0,0,0,0,0,0,0,0
Halalaimus M35,0,2.280094678,0,0,0,0,0,0,0,0,0,0
Halalaimus M36,0,2.280094678,0,0,0,0,0,0,0,0,0,0
Halalaimus M4,0,0,0,0,0,0,1.106698893,0,0,0,0,1.166824999
Halalaimus M5,0,0,0,0,0,0,0,0,1.241135865,0,0,0
Halalaimus M6,0,0,0,0,0,0,0,0,1.270450484,0,0,0
Halalaimus M7,0,0,1.25658754,0,0,0,0,1.07296373,0,1.213202294,0,0
Halalaimus M8,0,0,1.183018098,0,0,0,0,0,0,1.213202294,0,0
Halalaimus M9,0,0,0,0,2.630575433,0,0,0,0,1.213202294,0,0
Halalaimus pachydoroides,0,2.960208756,0,0,3.814394227,0,0,2.548123481,0,0,1.115981304,0
Halichoanolaimus,0,0,0,0,0,1.193131227,0,0,0,0,0,0
Halichoanolaimus lanceolatus,2.04999425,0,1.25658754,2.330123651,0,2.346866613,2.310613689,1.24804248,1.312392939,1.666794666,1.48006512,2.446869319
Halichoanolaimus M2,0,1.340656528,0,0,0,0,0,0,0,1.248094015,0,0
Haliplectus (aff) M1,0,0,0,0,0,0,0,0,7.411637649,1.213202294,0,1.161164033
Hopperia M1,0,0,0,1.99999,1.245663052,9.273298907,6.659289341,0,2.354189396,3.74371005,1.249885501,9.792139247
Hypodontolaimus,0,2.280094678,0,0,0,0,0,0,0,0,0,0
Hypodontolaimus M1,0,0,1.183018098,0,0,1.72738709,1.106698893,0,2.447545182,0,0,0
Hypodontolaimus M2,0,0,0,0,2.53002864,1.193131227,0,0,0,0,0,0
Innocuonema M1,0,0,1.183018098,0,0,0,0,0,0,0,0,0
Ixonema M1,2.04999425,13.18009358,0,7.257528288,2.630575433,4.693733225,1.106698893,1.24804248,0,0,0,0
Laimella,1.203270016,0,0,0,0,0,0,0,0,1.213202294,0,0
Laimella M1,0,0,0,0,1.284365588,3.639291443,2.262005738,2.198406984,0,0,0,0
Laimella M2,2.04999425,0,0,0,0,0,0,0,0,0,0,0
Laimella M3,0,0,0,1.120781604,0,0,0,0,0,0,1.274293354,0
Ledovitia hieta,0,3.721405293,0,0,1.315487214,1.173433306,0,2.347466475,1.177094698,1.213202294,1.264462413,6.150473097
Leptolaimoides M1,0,0,0,0,0,0,0,1.07296373,1.545556908,2.803349573,1.264462413,3.892746644
Leptolaimoides M2,0,0,0,0,2.602645768,1.72738709,0,0,0,1.142846857,1.48006512,2.607041358
Leptolaimoides M3,0,0,1.183018098,0,1.284365588,2.385860457,0,0,1.270450484,0,0,1.500155999
Leptolaimoides M4,0,0,0,1.209342047,0,0,0,0,0,0,0,0
